email_text,label
"Free proposal, just send your details.",Spam
Please send me the report when you get a chance.,Ham
Your profile security has been breached.,Spam
"Hi Sarah, can we meet at noon?",Ham
Please send me the proposal when you get a chance.,Ham
Limited time: meds at unbeatable prices!,Promotional
"Team, please review the proposal by Monday.",Ham
"Team, please review the file by Wednesday.",Ham
Shop now for 20% off everything!,Promotional
Limited time: watches at unbeatable prices!,Promotional
"Hey Lisa, are you free for lunch?",Ham
Reminder: meeting is scheduled for EOD.,Ham
"Cheap meds, no prescription needed.",Spam
"Free proposal, just send your details.",Spam
Reminder: webinar is scheduled for 3 PM.,Ham
"Urgent: Your report is compromised, click here.",Spam
Limited time: watches at unbeatable prices!,Promotional
Win a gift card! Enter your details now.,Promotional
Please send me the data when you get a chance.,Ham
"Hi Emma, can we meet at tomorrow?",Ham
Please send me the data when you get a chance.,Ham
"Team, please review the file by Monday.",Ham
"Team, please review the data by today.",Ham
Limited time: meds at unbeatable prices!,Promotional
Shop now for 30% off everything!,Promotional
Win a gift card! Enter your details now.,Promotional
"Hey John, are you free for a call?",Ham
"Free data, just send your details.",Spam
Reminder: webinar is scheduled for 3 PM.,Ham
Please send me the file when you get a chance.,Ham
Please send me the report when you get a chance.,Ham
Get 70% off shoes this tomorrow only!,Promotional
Shop now for 20% off everything!,Promotional
"Urgent: Your file is compromised, click here.",Spam
"Exclusive offer: Buy file, get one free!",Promotional
Win a iPhone! Enter your details now.,Promotional
Please send me the data when you get a chance.,Ham
Win a vacation! Enter your details now.,Promotional
Win a iPhone! Enter your details now.,Promotional
"Urgent: Your data is compromised, click here.",Spam
"Cheap meds, no prescription needed.",Spam
Your profile security has been breached.,Spam
Your account security has been breached.,Spam
Reminder: conference is scheduled for EOD.,Ham
"Team, please review the file by today.",Ham
"Free data, just send your details.",Spam
Get 20% off meds this 10 AM only!,Promotional
Limited time: watches at unbeatable prices!,Promotional
"Cheap shoes, no prescription needed.",Spam
Shop now for 70% off everything!,Promotional
Your system security has been breached.,Spam
Limited time: shoes at unbeatable prices!,Promotional
"Hi Sarah, can we meet at EOD?",Ham
Shop now for 30% off everything!,Promotional
Please send me the file when you get a chance.,Ham
"Cheap shoes, no prescription needed.",Spam
Limited time: flights at unbeatable prices!,Promotional
Reminder: meeting is scheduled for 10 AM.,Ham
"Hi Sarah, can we meet at tomorrow?",Ham
"Hi Emma, can we meet at EOD?",Ham
Your profile security has been breached.,Spam
Win a iPhone! Enter your details now.,Promotional
"Hi Lisa, can we meet at tomorrow?",Ham
Reminder: training session is scheduled for tomorrow.,Ham
"Team, please review the file by Friday.",Ham
Get 20% off flights this tomorrow only!,Promotional
"Team, please review the proposal by today.",Ham
"Hey Lisa, are you free for lunch?",Ham
Your account security has been breached.,Spam
Get 20% off watches this tomorrow only!,Promotional
Limited time: meds at unbeatable prices!,Promotional
Your profile security has been breached.,Spam
"Warning: error detected, fix now.",Spam
"Free file, just send your details.",Spam
"Free data, just send your details.",Spam
"Hey Lisa, are you free for a call?",Ham
Shop now for 20% off everything!,Promotional
Shop now for 70% off everything!,Promotional
Get 50% off flights this noon only!,Promotional
Get 70% off flights this 3 PM only!,Promotional
"Free data, just send your details.",Spam
"Warning: hack detected, fix now.",Spam
Reminder: meeting is scheduled for tomorrow.,Ham
"Cheap meds, no prescription needed.",Spam
Get 30% off flights this EOD only!,Promotional
"Hi Sarah, can we meet at 10 AM?",Ham
"Hi Mike, can we meet at 10 AM?",Ham
"Urgent: Your report is compromised, click here.",Spam
Shop now for 30% off everything!,Promotional
"Urgent: Your file is compromised, click here.",Spam
"Warning: hack detected, fix now.",Spam
"Hey Lisa, are you free for coffee?",Ham
Your system security has been breached.,Spam
Win a iPhone! Enter your details now.,Promotional
Your account security has been breached.,Spam
"Warning: hack detected, fix now.",Spam
Reminder: conference is scheduled for EOD.,Ham
"Hi John, can we meet at EOD?",Ham
"Hey Emma, are you free for lunch?",Ham
"Hi Lisa, can we meet at tomorrow?",Ham
"Urgent: Your file is compromised, click here.",Spam
Reminder: training session is scheduled for 3 PM.,Ham
"Warning: error detected, fix now.",Spam
"Team, please review the data by Friday.",Ham
"Hey John, are you free for a call?",Ham
"Free file, just send your details.",Spam
"Exclusive offer: Buy data, get one free!",Promotional
"Hey Lisa, are you free for a call?",Ham
Please send me the report when you get a chance.,Ham
"Exclusive offer: Buy data, get one free!",Promotional
Your profile security has been breached.,Spam
Shop now for 50% off everything!,Promotional
"Free data, just send your details.",Spam
Limited time: shoes at unbeatable prices!,Promotional
"Urgent: Your data is compromised, click here.",Spam
Reminder: webinar is scheduled for tomorrow.,Ham
"Free file, just send your details.",Spam
"Hey Sarah, are you free for a call?",Ham
"Cheap meds, no prescription needed.",Spam
"Warning: virus detected, fix now.",Spam
Get 50% off meds this 10 AM only!,Promotional
"Team, please review the data by Wednesday.",Ham
"Exclusive offer: Buy report, get one free!",Promotional
"Cheap flights, no prescription needed.",Spam
"Exclusive offer: Buy report, get one free!",Promotional
Reminder: webinar is scheduled for EOD.,Ham
Your profile security has been breached.,Spam
"Hey Lisa, are you free for coffee?",Ham
"Team, please review the proposal by Friday.",Ham
"Warning: virus detected, fix now.",Spam
"Free file, just send your details.",Spam
Reminder: webinar is scheduled for tomorrow.,Ham
"Hey Lisa, are you free for coffee?",Ham
"Warning: hack detected, fix now.",Spam
"Team, please review the file by Wednesday.",Ham
"Hey Lisa, are you free for a call?",Ham
"Urgent: Your data is compromised, click here.",Spam
"Exclusive offer: Buy proposal, get one free!",Promotional
Get 20% off shoes this noon only!,Promotional
Your profile security has been breached.,Spam
"Exclusive offer: Buy proposal, get one free!",Promotional
Your profile security has been breached.,Spam
Limited time: watches at unbeatable prices!,Promotional
"Exclusive offer: Buy proposal, get one free!",Promotional
Shop now for 20% off everything!,Promotional
"Warning: hack detected, fix now.",Spam
Win a gift card! Enter your details now.,Promotional
"Hey John, are you free for a call?",Ham
Your profile security has been breached.,Spam
"Hey John, are you free for coffee?",Ham
"Team, please review the data by Monday.",Ham
Win a iPhone! Enter your details now.,Promotional
"Team, please review the file by Wednesday.",Ham
Get 70% off flights this 10 AM only!,Promotional
"Hey Sarah, are you free for a call?",Ham
"Cheap shoes, no prescription needed.",Spam
Reminder: training session is scheduled for noon.,Ham
Please send me the data when you get a chance.,Ham
"Cheap flights, no prescription needed.",Spam
"Exclusive offer: Buy data, get one free!",Promotional
"Exclusive offer: Buy proposal, get one free!",Promotional
Reminder: meeting is scheduled for tomorrow.,Ham
"Exclusive offer: Buy file, get one free!",Promotional
"Urgent: Your report is compromised, click here.",Spam
Please send me the data when you get a chance.,Ham
"Urgent: Your proposal is compromised, click here.",Spam
Shop now for 30% off everything!,Promotional
"Free file, just send your details.",Spam
"Team, please review the data by Wednesday.",Ham
"Hey Mike, are you free for a call?",Ham
"Free report, just send your details.",Spam
"Exclusive offer: Buy report, get one free!",Promotional
Your system security has been breached.,Spam
Win a iPhone! Enter your details now.,Promotional
Your system security has been breached.,Spam
"Hey Lisa, are you free for a call?",Ham
Get 70% off shoes this 10 AM only!,Promotional
Reminder: webinar is scheduled for noon.,Ham
"Team, please review the report by Wednesday.",Ham
"Hi Mike, can we meet at noon?",Ham
Win a vacation! Enter your details now.,Promotional
Reminder: webinar is scheduled for 3 PM.,Ham
"Exclusive offer: Buy data, get one free!",Promotional
Reminder: conference is scheduled for 3 PM.,Ham
Please send me the report when you get a chance.,Ham
"Team, please review the data by Wednesday.",Ham
"Free file, just send your details.",Spam
"Warning: error detected, fix now.",Spam
Shop now for 30% off everything!,Promotional
"Team, please review the file by Monday.",Ham
Your profile security has been breached.,Spam
"Exclusive offer: Buy proposal, get one free!",Promotional
Reminder: meeting is scheduled for 10 AM.,Ham
Win a vacation! Enter your details now.,Promotional
"Hey Emma, are you free for a call?",Ham
"Exclusive offer: Buy file, get one free!",Promotional
"Hey John, are you free for lunch?",Ham
"Hey Mike, are you free for lunch?",Ham
Please send me the report when you get a chance.,Ham
"Team, please review the data by Wednesday.",Ham
"Free file, just send your details.",Spam
Shop now for 50% off everything!,Promotional
"Free file, just send your details.",Spam
Please send me the data when you get a chance.,Ham
Please send me the report when you get a chance.,Ham
"Exclusive offer: Buy file, get one free!",Promotional
"Urgent: Your file is compromised, click here.",Spam
Please send me the proposal when you get a chance.,Ham
"Cheap meds, no prescription needed.",Spam
"Hi Mike, can we meet at tomorrow?",Ham
Please send me the file when you get a chance.,Ham
Please send me the report when you get a chance.,Ham
Your account security has been breached.,Spam
Shop now for 20% off everything!,Promotional
"Exclusive offer: Buy file, get one free!",Promotional
Limited time: shoes at unbeatable prices!,Promotional
Please send me the proposal when you get a chance.,Ham
Reminder: conference is scheduled for 10 AM.,Ham
"Hi John, can we meet at 3 PM?",Ham
"Warning: error detected, fix now.",Spam
"Hey Sarah, are you free for a call?",Ham
Get 30% off shoes this 3 PM only!,Promotional
"Team, please review the report by Monday.",Ham
Shop now for 70% off everything!,Promotional
"Team, please review the proposal by Wednesday.",Ham
"Hey Lisa, are you free for lunch?",Ham
"Hi John, can we meet at tomorrow?",Ham
Reminder: webinar is scheduled for EOD.,Ham
Your account security has been breached.,Spam
Win a iPhone! Enter your details now.,Promotional
"Cheap shoes, no prescription needed.",Spam
Get 30% off flights this tomorrow only!,Promotional
"Hey Lisa, are you free for a call?",Ham
"Hi Lisa, can we meet at tomorrow?",Ham
"Exclusive offer: Buy report, get one free!",Promotional
"Hey Mike, are you free for coffee?",Ham
Please send me the proposal when you get a chance.,Ham
Get 20% off shoes this EOD only!,Promotional
"Free report, just send your details.",Spam
Limited time: flights at unbeatable prices!,Promotional
"Free data, just send your details.",Spam
"Free data, just send your details.",Spam
Get 20% off meds this 3 PM only!,Promotional
Win a vacation! Enter your details now.,Promotional
"Hey John, are you free for lunch?",Ham
"Hey Emma, are you free for coffee?",Ham
Please send me the file when you get a chance.,Ham
"Exclusive offer: Buy proposal, get one free!",Promotional
